,ActivityLong,Join
5,C1_Flag_ targeted ,C1_0
5,C1_Flag_ general ,C1_1
5,C1_Flag_ no data ,C1_Blank
4,C1_School closing_ no measures ,C1_0
4,C1_School closing_ recommend closing or all schools open with alterations resulting in significant differences compared to non,C1_1
4,"C1_School closing_ require closing (only some levels or categories, eg just high school, or just public schools) ",C1_2
4,C1_School closing_ require closing all levels ,C1_3
7,C2_Flag_ targeted ,C2_0
7,C2_Flag_ general ,C2_1
7,C2_Flag_ no data ,C2_Blank
6,C2_Workplace closing_ no measures ,C2_0
6,C2_Workplace closing_ recommend closing (or recommend work from home) or all businesses open with alterations resulting in significant differences compared to non,C2_1
6,C2_Workplace closing_ require closing (or work from home) for some sectors or categories of workers ,C2_2
6,C2_Workplace closing_ require closing (or work from home) for all,C2_3
8,C3_Cancel public events_ no measures ,C3_0
8,C3_Cancel public events_ recommend cancelling ,C3_1
8,C3_Cancel public events_ require cancelling ,C3_2
8,C3_Cancel public events_ no data ,C3_Blank
9,C3_Flag_ targeted ,C3_0
9,C3_Flag_ general ,C3_1
9,C3_Flag_ no data ,C3_Blank
11,C4_Flag_ targeted ,C4_0
11,C4_Flag_ general ,C4_1
11,C4_Flag_ no data ,C4_Blank
10,C4_Restrictions on gatherings_ no restrictions ,C4_0
10,C4_Restrictions on gatherings_ restrictions on very large gatherings (the limit is above 1000 people) ,C4_1
10,C4_Restrictions on gatherings_ restrictions on gatherings between 101,C4_2
10,C4_Restrictions on gatherings_ restrictions on gatherings between 11,C4_3
12,C5_Close public transport_ no measures ,C5_0
12,C5_Close public transport_ recommend closing (or significantly reduce volume/route/means of transport available) ,C5_1
12,C5_Close public transport_ require closing (or prohibit most citizens from using it) ,C5_2
12,C5_Close public transport_ no data ,C5_Blank
13,C5_Flag_ targeted ,C5_0
13,C5_Flag_ general ,C5_1
13,C5_Flag_ no data ,C5_Blank
15,C6_Flag_ targeted ,C6_0
15,C6_Flag_ general ,C6_1
15,C6_Flag_ no data ,C6_Blank
14,C6_Stay at home requirements_ no measures ,C6_0
14,C6_Stay at home requirements_ recommend not leaving house ,C6_1
14,"C6_Stay at home requirements_ require not leaving house with exceptions for daily exercise, grocery shopping, and 'essential' trips ",C6_2
14,"C6_Stay at home requirements_ require not leaving house with minimal exceptions (eg allowed to leave once a week, or only one person can leave at a time, etc) ",C6_3
17,C7_Flag_ targeted ,C7_0
17,C7_Flag_ general ,C7_1
17,C7_Flag_ no data ,C7_Blank
16,C7_Restrictions on internal movement_ no measures ,C7_0
16,C7_Restrictions on internal movement_ recommend not to travel between regions/cities ,C7_1
16,C7_Restrictions on internal movement_ internal movement restrictions in place ,C7_2
16,C7_Restrictions on internal movement_ no data ,C7_Blank
18,C8_International travel controls_ no restrictions ,C8_0
18,C8_International travel controls_ screening arrivals ,C8_1
18,C8_International travel controls_ quarantine arrivals from some or all regions ,C8_2
18,C8_International travel controls_ ban arrivals from some regions ,C8_3
25,E1_Flag_ formal sector workers only or informal sector workers only ,E1_0
25,"E1_Flag_ all workers
",E1_1
24,E1_Income support` <br/>(for households)_ no income support ,E1_0
24,"E1_Income support` <br/>(for households)_ government is replacing less than 50% of lost salary (or if a flat sum, it is less than 50% median salary) ",E1_1
24,"E1_Income support` <br/>(for households)_ government is replacing 50% or more of lost salary (or if a flat sum, it is greater than 50% median salary) ",E1_2
24,E1_Income support` <br/>(for households)_ no data ,E1_Blank
26,E2_Debt/contract relief` <br/>(for households)_ no debt/contract relief ,E2_0
26,"E2_Debt/contract relief` <br/>(for households)_ narrow relief, specific to one kind of contract ",E2_1
26,E2_Debt/contract relief` <br/>(for households)_ broad debt/contract relief ,E2_2
27,E3_Fiscal measures_ no new spending that day ,E3_0
27,E3_Fiscal measures_ no data ,E3_Blank
28,E4_International support_ no new spending that day ,E4_0
28,E4_International support_ no data ,E4_Blank
35,H1_Flag_ targeted ,H1_0
35,H1_Flag_ general ,H1_1
35,H1_Flag_ no data ,H1_Blank
34,H1_Public information campaigns_ no Covid,H1_0
34,H1_Public information campaigns_ public officials urging caution about Covid,H1_1
