Name,ShortCode,UniqueActivity,Activity,BarLabel,Color,ActivityGroup
H3_Contact tracing,H3,H3_Contact tracing_2,Contact Tracing - Comprehensive,Comprehensive,Green,Contact Tracing
H3_Contact tracing,H3,H3_Contact tracing_1,Contact Tracing - Limited,Limited,Orange,Contact Tracing
H3_Contact tracing,H3,H3_Contact tracing_0,Contact Tracing - None,None,Red,Contact Tracing
H4_Emergency investment in healthcare,H4,H4_Emergency investment in healthcare_Blank,Emergency Investment - No Data,No Data,Grey,Emergency Investment
H4_Emergency investment in healthcare,H4,H4_Emergency investment in healthcare_0,Emergency Investment - No New Spending,No New Spending,White,Emergency Investment
H6_Facial Coverings,H6,H6_Facial Coverings_0,Facial Coverings - No Policy,No Policy,White,Facial Coverings
H6_Facial Coverings,H6,H6_Facial Coverings_1,Facial Coverings - Recommend,Recommend,Yellow,Facial Coverings
H6_Facial Coverings,H6,H6_Facial Coverings_3,Facial Coverings - Require All,Require All,Red,Facial Coverings
H6_Facial Coverings,H6,H6_Facial Coverings_2,Facial Coverings - Require Some,Require Some,Orange,Facial Coverings
E3_Fiscal measures,E3,E3_Fiscal measures_Blank,Fiscal Measures - No Data,No Data,Grey,Fiscal Measures
E3_Fiscal measures,E3,E3_Fiscal measures_0,Fiscal Measures - No New Spending,No New Spending,White,Fiscal Measures
C4_Flag,C4,C4_Flag_1,Gathering Restrictions - General,General,Red,Gathering Restrictions
C4_Restrictions on gatherings,C4,C4_Restrictions on gatherings_1,Gathering Restrictions - Large,Large,Orange,Gathering Restrictions
C4_Restrictions on gatherings,C4,C4_Restrictions on gatherings_2,Gathering Restrictions - Medium,Medium,Yellow,Gathering Restrictions
C4_Flag,C4,C4_Flag_Blank,Gathering Restrictions - No Data,No Data,Grey,Gathering Restrictions
C4_Restrictions on gatherings,C4,C4_Restrictions on gatherings_0,Gathering Restrictions - None,None,Green,Gathering Restrictions
C4_Restrictions on gatherings,C4,C4_Restrictions on gatherings_3,Gathering Restrictions - Small,Small,Red,Gathering Restrictions
C4_Flag,C4,C4_Flag_0,Gathering Restrictions - Targeted,Targeted,Orange,Gathering Restrictions
E1_Flag,E1,E1_Flag_1,Income Support - All Workers,All Workers,Green,Income Support
E1_Flag,E1,E1_Flag_0,Income Support - Sector Workers,Sector Workers,Orange,Income Support
C7_Flag,C7,C7_Flag_1,Internal Movements - General,General,Red,Internal Movements
C7_Flag,C7,C7_Flag_Blank,Internal Movements - No Data,No Data,Grey,Internal Movements
C7_Restrictions on internal movement,C7,C7_Restrictions on internal movement_Blank,Internal Movements - No Data,No Data,Grey,Internal Movements
C7_Restrictions on internal movement,C7,C7_Restrictions on internal movement_0,Internal Movements - No Measures,No Measures,White,Internal Movements
C7_Restrictions on internal movement,C7,C7_Restrictions on internal movement_1,Internal Movements - Recommend,Recommend,Yellow,Internal Movements
C7_Restrictions on internal movement,C7,C7_Restrictions on internal movement_2,Internal Movements - Require,Require,Red,Internal Movements
C7_Flag,C7,C7_Flag_0,Internal Movements - Targeted,Targeted,Orange,Internal Movements
E4_International support,E4,E4_International support_Blank,International Support - No Data,No Data,Grey,International Support
E4_International support,E4,E4_International support_0,International Support - No New Spending,No New Spending,White,International Support
C8_International travel controls,C8,C8_International travel controls_3,International Travel - Ban Arrivals,Ban Arrivals,Red,International Travel
C8_International travel controls,C8,C8_International travel controls_0,International Travel - No Measures,No Measures,White,International Travel
C8_International travel controls,C8,C8_International travel controls_2,International Travel - Quarantine Arrivals,Quarantine Arrivals,Red,International Travel
C8_International travel controls,C8,C8_International travel controls_1,International Travel - Screen Arrivals,Screen Arrivals,Orange,International Travel
H8_Protection of elderly people,H8,H8_Protection of elderly people_3,Protect Elderly - Extensive,Extensive,Green,Protect Elderly
H8_Flag,H8,H8_Flag_1,Protect Elderly - General,General,Green,Protect Elderly
H8_Protection of elderly people,H8,H8_Protection of elderly people_2,Protect Elderly - Narrow,Narrow,Orange,Protect Elderly
H8_Flag,H8,H8_Flag_Blank,Protect Elderly - No Data,No Data,Grey,Protect Elderly
H8_Protection of elderly people,H8,H8_Protection of elderly people_0,Protect Elderly - No Measures,No Measures,White,Protect Elderly
H8_Protection of elderly people,H8,H8_Protection of elderly people_1,Protect Elderly - Recommend,Recommend,Yellow,Protect Elderly
H8_Flag,H8,H8_Flag_0,Protect Elderly - Targeted,Targeted,Orange,Protect Elderly
C3_Flag,C3,C3_Flag_1,Public Events - General,General,Red,Public Events
C3_Flag,C3,C3_Flag_Blank,Public Events - No Data,No Data,Grey,Public Events
C3_Cancel public events,C3,C3_Cancel public events_Blank,Public Events - No Data,No Data,Grey,Public Events
C3_Cancel public events,C3,C3_Cancel public events_0,Public Events - No Measures,No Measures,White,Public Events
C3_Cancel public events,C3,C3_Cancel public events_1,Public Events - Recommend,Recommend,Yellow,Public Events
C3_Cancel public events,C3,C3_Cancel public events_2,Public Events - Require,Require,Red,Public Events
C3_Flag,C3,C3_Flag_0,Public Events - Targeted,Targeted,Orange,Public Events
H1_Public information campaigns,H1,H1_Public information campaigns_1,Public Information - Caution,Caution,Orange,Public Information
H1_Public information campaigns,H1,H1_Public information campaigns_2,Public Information - Co-ordinated,Co-ordinated,Green,Public Information
H1_Flag,H1,H1_Flag_1,Public Information - General,General,Red,Public Information
H1_Flag,H1,H1_Flag_Blank,Public Information - No Data,No Data,Grey,Public Information
H1_Public information campaigns,H1,H1_Public information campaigns_Blank,Public Information - No Data,No Data,Grey,Public Information
H1_Public information campaigns,H1,H1_Public information campaigns_0,Public Information - None,None,Red,Public Information
H1_Flag,H1,H1_Flag_0,Public Information - Targeted,Targeted,Orange,Public Information
C5_Flag,C5,C5_Flag_1,Public Transport Closures - General,General,Red,Public Transport Closures
C5_Flag,C5,C5_Flag_Blank,Public Transport Closures - No Data,No Data,Grey,Public Transport Closures
C5_Close public transport,C5,C5_Close public transport_0,Public Transport Closures - No Measures,No Measures,White,Public Transport Closures
C5_Close public transport,C5,C5_Close public transport_Blank,Public Transport Closures - None,None,Green,Public Transport Closures
C5_Close public transport,C5,C5_Close public transport_1,Public Transport Closures - Recommend,Recommend,Yellow,Public Transport Closures
C5_Close public transport,C5,C5_Close public transport_2,Public Transport Closures - Require,Require,Red,Public Transport Closures
C5_Flag,C5,C5_Flag_0,Public Transport Closures - Targeted,Targeted,Orange,Public Transport Closures
C1_Flag,C1,C1_Flag_1,School Closures - General,General,Red,School Closures
C1_Flag,C1,C1_Flag_Blank,School Closures - No Data,No Data,Grey,School Closures
C1_School closing,C1,C1_School closing_0,School Closures - No Measures,No Measures,White,School Closures
C1_School closing,C1,C1_School closing_1,School Closures - Recommend,Recommend,Yellow,School Closures
C1_School closing,C1,C1_School closing_3,School Closures - Require All,Require All,Red,School Closures
C1_School closing,C1,C1_School closing_2,School Closures - Require Some,Require Some,Orange,School Closures
C1_Flag,C1,C1_Flag_0,School Closures - Targeted,Targeted,Orange,School Closures
C6_Flag,C6,C6_Flag_1,Stay at Home - General,General,Red,Stay at Home
C6_Flag,C6,C6_Flag_Blank,Stay at Home - No Data,No Data,Grey,Stay at Home
C6_Stay at home requirements,C6,C6_Stay at home requirements_0,Stay at Home - No Measures,No Measures,White,Stay at Home
C6_Stay at home requirements,C6,C6_Stay at home requirements_1,Stay at Home - Recommend,Recommend,Yellow,Stay at Home
C6_Stay at home requirements,C6,C6_Stay at home requirements_2,Stay at Home - Require But 3,Require But 3,Red,Stay at Home
C6_Stay at home requirements,C6,C6_Stay at home requirements_3,Stay at Home - Require Strict,Require Strict,Red,Stay at Home
C6_Flag,C6,C6_Flag_0,Stay at Home - Targeted,Targeted,Orange,Stay at Home
H2_Testing policy,H2,H2_Testing policy_2,Testing Policy - Anyone With Symptoms,Anyone with Symptoms,Orange,Testing Policy
H2_Testing policy,H2,H2_Testing policy_0,Testing Policy - None,None,Red,Testing Policy
H2_Testing policy,H2,H2_Testing policy_3,Testing Policy - Public,Public,Green,Testing Policy
H2_Testing policy,H2,H2_Testing policy_1,Testing Policy - Symptoms and Criteria,Symptoms and Criteria,Orange,Testing Policy
V3_Vaccine financial support (summary),V3,V3_Vaccine financial support (summary)_Blank,Vaccine Finance - No Plan,No Plan,White,Vaccine Finance
H5_Investment in vaccines,H5,H5_Investment in vaccines_Blank,Vaccine Investment - No Data,No Data,Grey,Vaccine Investment
H5_Investment in vaccines,H5,H5_Investment in vaccines_0,Vaccine Investment - No New Spending,No New Spending,White,Vaccine Investment
